Airport Code,Airport Name,City Name,State Name,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014
LAX,Los Angeles International,Los Angeles,CA,410.96,416.378083,445.6883368,372.2468912,352.7006101,436.6094054,439.8308355,450.2245656,416.378083,526.5078878,559.2257782
ORD,Chicago O'Hare International,Chicago-O'Hare,IL,366.24,394.7269505,399.0119487,329.1883485,334.9561132,422.3235371,422.0667142,405.0358559,394.7269505,474.4239748,549.7859836
DEN,Denver International,Denver,CO,345.26,357.179037,365.0036099,313.5208301,305.8974975,367.9466467,377.1919933,381.8303312,357.179037,431.4408721,445.2883563
ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,403.55,407.0879036,421.2536197,350.9142463,361.9505016,453.6651457,449.8753423,448.165994,407.0879036,515.4304366,561.9525335
EWR,Newark Liberty International,Newark,NJ,420.93,417.427452,431.3317802,362.734053,370.0653522,498.6323237,503.3476394,512.3982612,417.427452,623.6140965,650.9024996
BOS,Logan International,Boston,MA,390.03,395.1739197,412.9784101,380.6100356,351.4341298,413.5605024,409.1778261,429.0959822,395.1739197,498.9284696,505.098455
SEA,Seattle/Tacoma International,Seattle,WA,408.91,402.1934712,438.4079203,356.7702683,347.2040143,412.0666162,420.5228197,428.4139482,402.1934712,484.7398264,501.7380717
DFW,Dallas/Fort Worth International,Dallas-DFW,TX,417.35,432.7702043,449.6594853,369.313242,391.612809,492.9544296,478.0249525,463.3373039,432.7702043,506.2005002,562.3345855
MCO,Orlando International,Orlando,FL,273.31,272.8623508,292.40701,254.3448952,260.9616286,308.2687857,311.3501647,318.4348199,272.8623508,384.5687168,413.1119852
SFO,San Francisco International,San Francisco,CA,472.97,456.7808666,488.7107838,448.6990783,409.1836253,486.3334628,473.0333922,491.6939403,456.7808666,564.0910405,576.9109351
PHX,Phoenix Sky Harbor International,Phoenix,AZ,374.48,383.8562195,398.5956289,337.623479,339.7605012,427.0781806,422.1005789,417.7874176,383.8562195,461.1912227,475.164454
LGA,LaGuardia,New York-La Guardia,NY,330.3,337.1623082,340.6912905,327.6856016,338.582084,409.4559835,410.3622364,404.3121241,337.1623082,488.0141776,523.4474183
JFK,John F. Kennedy International,New York-JFK,NY,430.44,432.0911513,445.1839498,391.4455762,416.5262279,492.6360313,486.4646007,502.6408769,432.0911513,568.6391179,571.6356756
LAS,Harry Reid International,Las Vegas,NV,284.41,279.613468,282.6619432,266.7723415,254.1678717,297.6159167,299.6466949,305.2504071,279.613468,328.1934898,351.8029804
MSP,Minneapolis-St Paul International,Minneapolis,MN,366.91,430.1956006,436.9842799,353.20846,380.3169657,449.5058575,464.0305341,474.1659221,430.1956006,566.825254,575.2977613
IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,398.41,420.5618029,428.6651885,375.0066494,392.5194993,498.251709,515.7133386,522.4602224,420.5618029,587.9483679,651.3834649
PHL,Philadelphia International,Philadelphia,PA,391.9,411.8248405,424.4510185,355.3498114,354.5883412,453.8648903,472.8214833,486.7473095,411.8248405,527.1023769,568.7233514
FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,262.35,278.0978327,290.7249041,247.2137048,259.2576776,315.4508724,305.881153,301.9347118,278.0978327,355.8851905,392.0375756
SAN,San Diego International,San Diego,CA,376.15,387.596028,404.5228872,380.1212718,342.2720252,401.1543028,407.2498659,431.4871265,387.596028,483.2026934,496.6949186
DTW,Detroit Metro Wayne County,Detroit,MI,414.14,438.7631697,455.0007122,376.7218014,379.5439742,462.9016733,465.4822856,471.8895413,438.7631697,549.7600441,568.5299334
DCA,Ronald Reagan Washington National,Washington-Reagan National,DC,379.17,395.4692047,405.4362341,373.903125,381.9102969,455.7596583,445.5970719,434.0459434,395.4692047,473.9917816,516.4986048
TPA,Tampa International,Tampa,FL,327.93,337.18623,351.7637576,298.0502578,313.2076653,377.7400338,385.0771384,396.5913663,337.18623,422.0219628,445.4335598
BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,353.58,368.1853211,375.747731,337.7200375,323.5387504,397.5252166,396.9947927,400.079291,368.1853211,437.3498851,450.7615667
AUS,Austin - Bergstrom International,Austin,TX,394.6,380.4480167,388.216755,344.0869133,345.5038027,415.7479584,425.7584003,452.2942781,380.4480167,491.3256378,520.4229127
MIA,Miami International,Miami,FL,333.63,354.1433336,345.3937725,288.5530031,321.5312462,410.6291955,398.3456656,390.0393439,354.1433336,475.1929482,540.5761704
PDX,Portland International,Portland,OR,410.67,416.4678661,454.9991134,390.5208301,349.5797178,414.3908686,410.2762714,411.1288152,416.4678661,475.109499,482.7383856
BNA,Nashville International,Nashville,TN,353.43,358.3845863,370.6222763,324.2454846,327.8503025,411.7507189,436.400525,456.9833625,358.3845863,508.6285122,509.4093017
CLT,Charlotte Douglas International,Charlotte,NC,429.99,448.7781719,475.4057706,390.9145495,405.5371461,504.3480692,530.8130598,527.9469587,448.7781719,588.0917005,576.2311845
SLC,Salt Lake City International,Salt Lake City,UT,432.1,450.3554728,449.6018819,384.3117824,398.6389712,460.7246671,448.1316701,449.222786,450.3554728,514.3751294,542.885307
RDU,Raleigh-Durham International,Raleigh/Durham,NC,367.77,376.6032794,408.2348415,345.8951966,349.3503633,403.5945565,429.0762209,452.4817685,376.6032794,501.0267714,509.9811825
SMF,Sacramento International,Sacramento,CA,399.19,396.8908359,393.2698803,373.7157585,342.0702944,410.017579,423.0883179,449.8277619,396.8908359,491.6598178,500.4688366
HNL,Daniel K Inouye International,Honolulu,HI,379.45,363.8094266,372.615701,379.6464945,358.4100719,421.0989924,466.7202444,470.8856334,363.8094266,508.9419953,494.2757047
MDW,Chicago Midway International,Chicago-Midway,IL,297.23,316.7190493,324.1807509,287.1059014,283.8208634,380.4714364,381.0252957,357.5095785,316.7190493,405.2667108,440.0975814
STL,St Louis Lambert International,St. Louis,MO,387.26,404.1824345,399.81782,356.2816507,364.2959161,449.5543283,453.1485137,466.4603473,404.1824345,495.4893828,507.7358845
SJC,Norman Y. Mineta San Jose International,San Jose,CA,350.21,341.5321483,348.6579377,352.5370111,310.5092265,362.3471209,372.7337004,392.2329149,341.5321483,450.4159348,451.3553104
IAD,Washington Dulles International,Washington-Dulles,DC,483.66,501.7925637,529.2759662,459.7043079,458.6673556,558.4549556,532.8020114,542.5354164,501.7925637,601.139926,645.4957144
MCI,Kansas City International,Kansas City,MO,394.43,406.2520445,422.4071826,375.901399,373.5434397,446.9430382,434.2472676,446.3903883,406.2520445,490.0067184,501.8145354
DAL,Dallas Love Field,Dallas-Love Field,TX,332.53,353.6569026,352.4326067,302.5423492,313.8555219,391.4588537,378.1510298,369.3492003,353.6569026,371.2879196,393.8107187
IND,Indianapolis International,Indianapolis,IN,378.74,398.7903582,419.2642275,356.7893016,346.6088722,441.6827323,431.5452609,447.8826776,398.7903582,503.3654369,546.0120808
CLE,Cleveland-Hopkins International,Cleveland,OH,354.39,355.7540699,367.0118065,320.816941,310.3886568,387.1646132,398.6967573,405.1425529,355.7540699,476.758032,588.0690952
SNA,John Wayne Airport-Orange County,Santa Ana,CA,438.39,406.0158875,409.0226156,364.2542052,393.4474308,471.0304118,464.1146303,451.9086679,406.0158875,496.3546435,506.7921918
OAK,Metro Oakland International,Oakland,CA,320.97,312.1217056,308.3182696,313.9027912,302.4260622,362.3441004,358.6050027,374.5333448,312.1217056,409.5895432,406.2211127
SAT,San Antonio International,San Antonio,TX,398.85,393.1740502,417.6034137,381.0651142,377.293919,439.4350595,444.3408408,478.2205646,393.1740502,527.649819,532.978724
MSY,Louis Armstrong New Orleans International,New Orleans,LA,327.31,336.6813232,342.5761004,310.8026953,306.8854881,361.7446608,376.0811404,384.045684,336.6813232,444.8324306,479.3569251
PIT,Pittsburgh International,Pittsburgh,PA,360.4,387.5172692,409.3376799,360.8387791,354.1948222,435.7786354,436.2492759,456.398314,387.5172692,515.4237519,535.1559899
SJU,Luis Munoz Marin International,San Juan,PR,272.02,301.2249459,319.8723996,273.4941683,251.2838202,344.4889373,342.6853048,370.962725,301.2249459,435.9791498,407.3631459
CVG,Cincinnati/Northern Kentucky International,Cincinnati,OH,356.45,372.5254817,394.4170479,330.6390518,321.8089195,401.2241854,399.9185241,428.765359,372.5254817,574.0327229,678.7797382
CMH,John Glenn Columbus International,Columbus,OH,389.98,406.9411476,419.0085622,363.8925929,362.9720105,440.0938944,446.0550045,467.7196507,406.9411476,528.3264037,546.5685853
HOU,William P Hobby,Houston-Hobby,TX,340.6,351.3539188,351.5538802,318.0320595,325.7234901,415.4516705,422.3662264,420.6913752,351.3539188,451.948625,468.9622242
RSW,Southwest Florida International,Fort Myers,FL,341.23,364.125352,360.9518278,306.0545263,312.5464027,376.1327457,388.65883,399.1319596,364.125352,419.9368113,436.0977077
BDL,Bradley International,Hartford,CT,390.17,391.5879423,397.203392,378.7857792,378.2167998,462.505382,465.8540144,477.3565552,391.5879423,525.238345,520.4665672
PBI,Palm Beach International,West Palm Beach/Palm Beach,FL,348.7,374.145452,388.8780232,339.6759258,353.0855577,413.4108141,416.4144613,412.3743149,374.145452,435.199938,459.7787566
JAX,Jacksonville International,Jacksonville,FL,395.34,402.4739886,413.9270838,364.6993213,370.0008057,416.990636,449.4640193,490.6804207,402.4739886,504.8551361,515.7982584
ONT,Ontario International,Ontario,CA,381.19,384.771716,389.4814469,349.2337827,346.5991639,410.2112077,413.7839373,429.7876464,384.771716,465.2128562,462.16356
MKE,General Mitchell International,Milwaukee,WI,387.29,404.6451581,418.4117839,372.2788701,365.6333763,426.8719491,418.7410475,431.0966353,404.6451581,478.8790221,481.6636598
BUR,Bob Hope,Burbank,CA,316.59,309.588079,297.7262905,294.5955385,302.6513597,341.976522,333.2177994,343.0012461,309.588079,388.7745129,385.6562875
RIC,Richmond International,Richmond,VA,407.66,406.2573547,429.0679019,376.161451,386.51709,482.0743695,501.3934683,542.3680175,406.2573547,562.8142696,564.228878
CHS,Charleston AFB/International,Charleston,SC,356.34,353.1632722,377.0247503,344.5016347,366.9807317,432.6963063,443.574049,474.767649,353.1632722,513.9988129,528.7683971
OMA,Eppley Airfield,Omaha,NE,425.5,432.5627475,442.8321813,383.5309886,372.2893759,452.95238,444.5078559,472.9419091,432.5627475,529.8217484,527.4508854
BUF,Buffalo Niagara International,Buffalo,NY,338.93,352.1170162,362.9526196,358.8651163,349.84097,387.2088536,382.1442978,403.6305936,352.1170162,436.5984262,443.7696032
MEM,Memphis International,Memphis,TN,401.05,407.4126463,420.9147646,368.2582619,365.9671303,472.691349,488.5675635,500.5767836,407.4126463,540.5710416,598.3015803
BOI,Boise Air Terminal,Boise,ID,417.09,411.7784949,415.0432646,351.7299518,352.9036655,429.9345339,430.721392,438.3006739,411.7784949,492.7862916,517.4132179
